商品管理番号（商品URL）,スマートフォン用商品説明文,PC用販売説明文,SKU管理番号,,
2501,,,2501,,
2502," <br><br>
<font size=""2"" color=""#000000"">加熱食肉製品（加熱後包装）</font>
<table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
スモークチキン
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
鶏むね肉（国産）、食塩、魚醤、砂糖、香辛料
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
鶏肉・魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量１５０ｋｃａｌ、たんぱく質２９．６ｇ、脂質２．４ｇ、炭水化物０．８ｇ、食塩相当量１．６ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
110ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約30日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
10℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区高丘東1-6-78
</font></td></tr>
</table><br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2502_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2502_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2502_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/05-voice_2502.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>

<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック スモークチキン 燻製 洋食 洋惣菜 キャンプ飯 タンパク質 冷蔵</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2502_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2502_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/05-voice_2502.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
 <br><br>",,,
2502,,,2502,,
2504," <br><br>
<font size=""2"" color=""#000000"">加熱食肉製品（加熱後包装）</font>
 <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
ウインナーソーセージ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
豚肉（国産）、鶏肉（国産）、豚脂肪、結着材料（コーンスターチ、海藻粉末）、魚醤、砂糖、食塩、香辛料
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
鶏肉・豚肉・魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量２８９ｋｃａｌ、たんぱく質１８．２ｇ、脂質１９．９ｇ、炭水化物６．５ｇ、食塩相当量１．９ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
120ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約20日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
10℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区高丘東1-6-78
</font></td></tr>
</table><br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2504_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2504_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2504_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>

<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック ポークソーセージ チキンソーセージ ソーセージ スモーク 燻製 洋食 洋惣菜 キャンプ飯 ホットドック 冷蔵</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2504_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2504_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
 <br><br>",,,
2504,,,2504,,
2505," <br><br>
<font size=""2"" color=""#000000"">加熱食肉製品（加熱後包装）</font>
 <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
ウインナーソーセージ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
鶏肉（国産）、豚肉（国産）、豚脂肪、結着材料（コーンスターチ、海藻粉末）、魚醤、塩糀、砂糖、食塩、香辛料
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
鶏肉・豚肉・魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量２８９ｋｃａｌ、たんぱく質１８．6ｇ、脂質１９．５ｇ、炭水化物６．8ｇ、食塩相当量１．９ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
120ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約20日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
10℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区高丘東1-6-78
</font></td></tr>
</table>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/kouji2026.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a><br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック ウインナー ソーセージ スモーク 燻製 洋食 洋惣菜 キャンプ飯 ホットドック 冷蔵</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/2505_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/kouji2026.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
 <br><br>",,,
2505,,,2505,,
6110," <br><br>
 <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
そうざい
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
大豆（国産）、蒟蒻、人参、てんさい糖、塩蔵蓮根、椎茸、牛蒡、醤油、味醂、昆布、酢、魚介エキス、昆布エキス、魚醤／水酸化Ｃａ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
小麦・さば・大豆・魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量１３８ｋｃａｌ、たんぱく質８．１ｇ、脂質４．３ｇ、炭水化物１９．９ｇ、食塩相当量０．８ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
100ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約30日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
10℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区桜台1-2-1
</font></td></tr>
</table><br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6110_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6110_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6110_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/ninki-osouzai/14-otherttl.jpg"" width=""100%"">
<table width=""100%"" align=""center"">
    <tr>
        <td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10030/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/ninki-set-2.jpg"" width=""100%"" alt=""人気お惣菜セット"">
            </a>
        </td>
		<td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10032/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/osozai-set-2.jpg"" width=""100%"" alt=""お惣菜詰合せセット"">
            </a>
        </td>
        </tr>
</table>
<br><br>
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>

<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック 五目豆 煮豆 ごもく豆 和食 和惣菜 常備菜 冷蔵</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6110_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6110_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/ninki-osouzai/14-otherttl.jpg"" width=""100%"">
<table width=""100%"" align=""center"">
    <tr>
        <td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10030/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/ninki-set-2.jpg"" width=""100%"" alt=""人気お惣菜セット"">
            </a>
        </td>
		<td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10032/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/osozai-set-2.jpg"" width=""100%"" alt=""お惣菜詰合せセット"">
            </a>
        </td>
        
    </tr>
</table>
 <br><br>",,,
6110,,,6110,,
6130," <br><br>
 <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
そうざい
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
豚バラ肉（スペイン産）、醤油、砂糖、味醂、魚醤、生姜、味噌
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
小麦・大豆・豚肉・魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量５３８ｋｃａｌ、たんぱく質２０．５ｇ、脂質４３．９ｇ、炭水化物９．５ｇ、食塩相当量１．５ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
100ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約30日間<br>
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
10℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区桜台1-2-1
</font></td></tr>
</table><br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6130_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6130_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6130_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/ninki-osouzai/14-otherttl.jpg"" width=""100%"">
<table width=""100%"" align=""center"">
    <tr>
        <td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10030/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/ninki-set-2.jpg"" width=""100%"" alt=""人気お惣菜セット"">
            </a>
        </td>
		<td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10032/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/osozai-set-2.jpg"" width=""100%"" alt=""お惣菜詰合せセット"">
            </a>
        </td>
        </tr>
</table>
<br><br>
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>
<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック 豚の角煮 豚角煮 和食 和惣菜 常備菜 冷蔵</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6130_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/6130_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/ninki-osouzai/14-otherttl.jpg"" width=""100%"">
<table width=""100%"" align=""center"">
    <tr>
        <td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10030/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/ninki-set-2.jpg"" width=""100%"" alt=""人気お惣菜セット"">
            </a>
        </td>
		<td width=""50%"">
            <a href=""https://item.rakuten.co.jp/chikuya/10032/"">
                <img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000002/kanren/osozai-set-2.jpg"" width=""100%"" alt=""お惣菜詰合せセット"">
            </a>
        </td>
        
    </tr>
</table>
 <br><br>",,,
6130,,,6130,,
